element,configuration,r_squared,intercept,slope,n
Al,"Dry, WS 1 x 15 mm",1,-543.0100325079118,0.5365048859775383,2
Al,"Dry, WS 10 x 15 mm",1,-1074.5285237297924,0.5574297212349087,2
Al,"Wet, WS 1 x 15 mm",1,-92.36901120152096,0.19592618159386654,2
Al,"Wet, WS 10 x 15 mm",1,-766.0964146324756,0.30499424747133524,2
Ba,"Dry, WS 1 x 15 mm",0.42314027276724087,151.904523133838,-0.17513429674556227,6
Ba,"Dry, WS 10 x 15 mm",1,18.795094091080166,0.011021201856730601,2
Ba,"Wet, WS 1 x 15 mm",0.18694137249943868,107.6134564653983,-0.10465791784007013,6
Ba,"Wet, WS 10 x 15 mm",1,34.66465311755112,-0.07918705306736923,2
Ca,"Dry, WS 1 x 15 mm",0.951178393800973,3163.9311998683925,0.3720437283195493,14
Ca,"Dry, WS 10 x 15 mm",0.9775209108680408,2585.5384664380426,0.39110456732713456,14
Ca,"Wet, WS 1 x 15 mm",0.8127224757627971,93.75624683980134,0.2604077882381374,14
Ca,"Wet, WS 10 x 15 mm",0.9224107355734281,3404.880618033089,0.2528279762969547,14
Cr,"Dry, WS 1 x 15 mm",2.1244259935698957e-4,192.8011873997425,-0.0044390389833063905,12
Cr,"Dry, WS 10 x 15 mm",0.5381685681268471,48.33841215416637,0.204306520492516,12
Cr,"Wet, WS 1 x 15 mm",0.010036251166504464,140.2099918843523,-0.020165906304033705,12
Cr,"Wet, WS 10 x 15 mm",0.8570751293636885,23.723209658511006,0.1900626825245601,12
Cu,"Dry, WS 1 x 15 mm",0.7900361559887603,58.969588367299046,0.5557765587788569,9
Cu,"Dry, WS 10 x 15 mm",0.9455598944008403,2.923161492655192,0.3766641068282282,9
Cu,"Wet, WS 1 x 15 mm",0.5775599203696368,48.97943622717944,0.24769829124458234,9
Cu,"Wet, WS 10 x 15 mm",0.8899467498946878,3.2758839574359064,0.261134734073176,9
Fe,"Dry, WS 1 x 15 mm",0.4217179201919076,5002.96700319275,0.03195901170267379,16
Fe,"Dry, WS 10 x 15 mm",0.3711574718786211,5029.828484658843,0.028973412851860326,16
Fe,"Wet, WS 1 x 15 mm",0.23107672729179793,3418.3755644590055,0.0139142852602068,16
Fe,"Wet, WS 10 x 15 mm",0.22758473365955706,3330.097378917942,0.013722369865282323,16
K,"Dry, WS 1 x 15 mm",0.9318184197811877,-725.7832215020729,0.4406372420742859,9
K,"Dry, WS 10 x 15 mm",0.9629226414726617,-358.76401492345144,0.42665202143250824,11
K,"Wet, WS 1 x 15 mm",0.874310336523178,-352.2717394724411,0.27174826975704286,9
K,"Wet, WS 10 x 15 mm",0.932367397622012,-176.53103466948738,0.27072035040548903,11
Mg,"Dry, WS 1 x 15 mm",0.9803591486750954,-2884.90175749828,0.56595776699902,12
Mg,"Dry, WS 10 x 15 mm",0.9952929838686847,-1331.7421012684147,0.4938841926210702,10
Mg,"Wet, WS 1 x 15 mm",0.9758896109025647,-1467.7778487541825,0.3060274946158564,12
Mg,"Wet, WS 10 x 15 mm",0.992979330493973,-720.2968890210389,0.3337339407388238,12
Mn,"Dry, WS 1 x 15 mm",0.8936683214029335,-15.160965848702958,0.40489843697949246,14
Mn,"Dry, WS 10 x 15 mm",0.8987619229537777,-31.660669689208067,0.36857247984985847,14
Mn,"Wet, WS 1 x 15 mm",0.8895744725204499,11.93184078465259,0.19898519140809515,14
Mn,"Wet, WS 10 x 15 mm",0.8944656507140457,-7.105646702972289,0.1954608737084733,14
P,"Dry, WS 1 x 15 mm",0.9997953376130693,9.495370807669246,0.24477408681903404,4
P,"Dry, WS 10 x 15 mm",0.999846424975672,8.222101915081453,0.2535625328173988,4
P,"Wet, WS 1 x 15 mm",0.9961481567686639,29.100220090020464,0.07816417142500372,8
P,"Wet, WS 10 x 15 mm",0.999987929833984,16.365519537779235,0.10346133645557362,3
Pb,"Dry, WS 1 x 15 mm",0.7052749469413349,26.347986497952533,0.41789852577907083,11
Pb,"Dry, WS 10 x 15 mm",0.9465241743289226,2.4402696245458566,0.3782062246053891,11
Pb,"Wet, WS 1 x 15 mm",0.7037647609837927,21.045067896622342,0.2377292729458883,11
Pb,"Wet, WS 10 x 15 mm",0.9487274020012544,2.148794175989766,0.24159732883709795,11
